com.google.android.material.internal.CheckableImageButton: CheckableImageButton(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.widget.ContentFrameLayout: android.util.TypedValue getMinWidthMajor()
net.londatiga.android.R$id: int footer
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Body2
com.disegnator.robotocalendar.RobotoCalendarView: RobotoCalendarView(android.content.Context)
com.google.android.material.floatingactionbutton.FloatingActionButton: android.content.res.ColorStateList getSupportImageTintList()
androidx.appcompat.widget.AppCompatButton: android.content.res.ColorStateList getSupportBackgroundTintList()
com.google.android.material.R$layout: int abc_action_menu_layout
com.google.android.gms.common.GooglePlayServicesUtilLight: int isGooglePlayServicesAvailable(android.content.Context)
com.google.android.material.R$styleable: int TabLayout_tabSelectedTextColor
com.codekidlabs.storagechooser.R$drawable: int abc_textfield_search_material
androidx.appcompat.R$styleable: int Toolbar_android_gravity
androidx.appcompat.R$attr: int colorError
androidx.appcompat.widget.AppCompatTextView: void setBackgroundDrawable(android.graphics.drawable.Drawable)
com.google.android.gms.common.GooglePlayServicesUtilLight: boolean isPlayStorePossiblyUpdating(android.content.Context,int)
androidx.appcompat.widget.ActionBarOverlayLayout: void setWindowTitle(java.lang.CharSequence)
com.google.android.material.R$attr: int actionModeSelectAllDrawable
com.google.android.material.R$styleable: int Spinner_android_popupBackground
androidx.appcompat.R$style: int Base_V21_ThemeOverlay_AppCompat_Dialog
com.google.android.material.R$drawable: int abc_btn_radio_to_on_mtrl_000
androidx.core.R$dimen: int compat_button_inset_vertical_material
com.codekidlabs.storagechooser.R$string: int fab_transformation_sheet_behavior
androidx.appcompat.R$styleable: int AppCompatTheme_panelMenuListTheme
com.google.android.material.R$styleable: int TabLayout_tabGravity
com.codekidlabs.storagechooser.R$drawable: int abc_list_selector_background_transition_holo_dark
com.codekidlabs.storagechooser.R$layout: int abc_action_mode_bar
androidx.appcompat.R$attr: int actionModeShareDrawable
androidx.transition.R$id: int ghost_view
com.google.android.gms.ads.identifier.AdvertisingIdClient: void finish()
androidx.appcompat.R$styleable: int[] AppCompatImageView
com.google.android.material.R$style: int Widget_Design_CollapsingToolbar
com.google.android.material.R$attr: int tabIconTint
com.codekidlabs.storagechooser.R$id: int new_folder_view
com.google.android.gms.base.R$string: int common_google_play_services_install_text
com.google.android.material.R$styleable: int AppCompatTheme_windowActionModeOverlay
net.londatiga.android.R$id: int tv_title
androidx.transition.R$id: int action_image
com.google.android.material.R$styleable: int AppCompatImageView_srcCompat
com.google.android.material.R$integer: int status_bar_notification_info_maxnum
androidx.appcompat.R$id: int accessibility_custom_action_7
com.google.android.gms.internal.measurement.zzbw$zzi: com.google.android.gms.internal.measurement.zzfr zzc
com.google.android.material.R$styleable: int LinearLayoutCompat_android_baselineAlignedChildIndex
androidx.appcompat.R$color: int tooltip_background_dark
androidx.appcompat.R$style: int Theme_AppCompat_Light_DialogWhenLarge
com.google.android.material.R$integer: int bottom_sheet_slide_duration
androidx.transition.R$id: int right_icon
com.google.android.material.R$style: int Base_ThemeOverlay_AppCompat_Dialog
androidx.appcompat.R$styleable: int ActionBar_indeterminateProgressStyle
com.google.android.material.button.MaterialButton: int getIconGravity()
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableItem_android_id
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void getConditionalUserProperties(java.lang.String,java.lang.String,com.google.android.gms.internal.measurement.zzs)
com.codekidlabs.storagechooser.R$id: int notification_main_column
com.google.android.material.R$styleable: int AppCompatTextView_lineHeight
androidx.appcompat.R$attr: int actionModeCutDrawable
com.codekidlabs.storagechooser.R$style: int Theme_AppCompat_DayNight_NoActionBar
androidx.appcompat.widget.DialogTitle: DialogTitle(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$attr: int chipIconEnabled
androidx.appcompat.R$attr: int textLocale
androidx.appcompat.R$attr: int titleMarginStart
com.google.android.material.R$drawable: int notify_panel_notification_icon_bg
com.google.android.material.internal.VisibilityAwareImageButton: VisibilityAwareImageButton(android.content.Context,android.util.AttributeSet)
androidx.appcompat.widget.ActionBarOverlayLayout: void setLogo(int)
com.google.android.material.R$style: int Widget_MaterialComponents_Chip_Action
androidx.appcompat.resources.R$styleable: int GradientColor_android_endColor
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Headline
com.google.android.material.R$styleable: int MenuView_android_windowAnimationStyle
com.codekidlabs.storagechooser.R$drawable: int plus
androidx.appcompat.widget.AppCompatTextView: int getFirstBaselineToTopHeight()
androidx.appcompat.widget.AppCompatSpinner: int getDropDownVerticalOffset()
com.google.android.gms.internal.measurement.zzbo$zze: int zzc
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Medium_Inverse
com.google.android.material.R$style: int Theme_AppCompat
androidx.appcompat.R$styleable: int ActionBar_logo
androidx.appcompat.R$color: int abc_search_url_text
androidx.appcompat.R$attr: int ratingBarStyleIndicator
com.google.android.material.R$dimen: int abc_dialog_min_width_major
com.google.android.gms.measurement.AppMeasurement: void beginAdUnitExposure(java.lang.String)
com.google.android.material.R$styleable: int SwitchCompat_thumbTintMode
com.google.android.gms.internal.measurement.zzbo$zzb: int zzd
com.codekidlabs.storagechooser.R$drawable: int ic_check_black_18dp
com.google.android.material.R$attr: int homeAsUpIndicator
net.londatiga.android.R$id: int accessibility_custom_action_0
androidx.appcompat.R$drawable: int abc_ab_share_pack_mtrl_alpha
com.google.android.material.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText_Inverse
com.google.android.material.R$styleable: int Chip_closeIcon
com.codekidlabs.storagechooser.R$drawable: int ic_folder_icon
com.google.android.material.R$dimen: int mtrl_textinput_outline_box_expanded_padding
com.google.android.material.R$styleable: int MaterialComponentsTheme_textAppearanceBody1
androidx.appcompat.view.menu.ExpandedMenuView
com.google.android.gms.common.GooglePlayServicesUtilLight: android.content.Intent getGooglePlayServicesAvailabilityRecoveryIntent(int)
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_exitFadeDuration
com.google.android.material.R$color: int primary_text_disabled_material_light
androidx.core.R$id: int action_container
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Large_Inverse
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Title_Inverse
com.codekidlabs.storagechooser.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem
androidx.appcompat.R$id: int accessibility_custom_action_2
com.google.android.material.R$styleable: int CoordinatorLayout_Layout_layout_keyline
com.codekidlabs.storagechooser.R$style: int Theme_MaterialComponents_Light_Dialog_Alert
androidx.appcompat.R$styleable: int AppCompatTheme_popupWindowStyle
com.google.android.material.R$styleable: int DrawerArrowToggle_color
com.google.firebase.iid.FirebaseInstanceId
com.google.android.material.R$styleable: int Toolbar_titleTextAppearance
androidx.appcompat.R$id: int accessibility_custom_action_14
androidx.appcompat.widget.Toolbar: void setNavigationOnClickListener(android.view.View$OnClickListener)
com.google.android.material.R$drawable: int abc_ic_star_half_black_48dp
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_SeekBar_Discrete
com.codekidlabs.storagechooser.R$id: int tag_unhandled_key_listeners
androidx.appcompat.widget.ActionMenuView: void setExpandedActionViewsExclusive(boolean)
androidx.appcompat.R$attr: int alphabeticModifiers
com.codekidlabs.storagechooser.R$style: int ThemeOverlay_AppCompat_Light
androidx.appcompat.R$styleable: int MenuItem_android_alphabeticShortcut
com.google.android.material.appbar.HeaderScrollingViewBehavior: HeaderScrollingViewBehavior()
com.google.android.material.R$color: int mtrl_fab_ripple_color
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: android.os.Bundle mTimedOutEventParams
androidx.appcompat.R$string: int abc_menu_ctrl_shortcut_label
com.codekidlabs.storagechooser.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Subtitle
androidx.appcompat.widget.ScrollingTabContainerView: void setAllowCollapse(boolean)
androidx.appcompat.R$styleable: int AppCompatTheme_actionDropDownStyle
androidx.appcompat.R$attr: int imageButtonStyle
com.codekidlabs.storagechooser.R$color: int new_folder_color
com.google.android.gms.common.GooglePlayServicesUtilLight: java.lang.String GOOGLE_PLAY_STORE_PACKAGE
androidx.recyclerview.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.appcompat.widget.LinearLayoutCompat: void setShowDividers(int)
androidx.appcompat.resources.R$styleable: int FontFamilyFont_android_fontWeight
com.google.android.gms.internal.measurement.zzbt$zzb
com.google.android.material.R$style: int Widget_AppCompat_Light_ActionButton_CloseMode
androidx.coordinatorlayout.R$styleable: int[] GradientColorItem
com.codekidlabs.storagechooser.R$id: int mtrl_internal_children_alpha_tag
com.google.android.material.R$attr: int cardMaxElevation
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_TextInputEditText_FilledBox
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Display3
com.google.android.material.R$styleable: int MaterialButton_strokeWidth
com.google.android.gms.measurement.AppMeasurementReceiver: AppMeasurementReceiver()
com.google.android.gms.internal.measurement.zzbw$zza: com.google.android.gms.internal.measurement.zzhc zzi
com.google.android.material.R$attr: int trackTint
com.codekidlabs.storagechooser.R$style: int Base_TextAppearance_AppCompat_Caption
androidx.appcompat.R$styleable: int AppCompatTheme_borderlessButtonStyle
androidx.appcompat.widget.Toolbar: java.lang.CharSequence getSubtitle()
com.codekidlabs.storagechooser.R$color: int abc_primary_text_material_dark
com.google.android.material.R$styleable: int BottomNavigationView_itemIconTint
com.google.android.material.R$layout: int abc_screen_simple_overlay_action_mode
com.google.android.material.R$style: int Platform_ThemeOverlay_AppCompat_Light
com.google.android.material.R$styleable: int MenuView_subMenuArrow
com.google.android.material.R$attr: int textAppearanceListItemSmall
com.google.android.material.R$styleable: int AppCompatTheme_actionBarTheme
com.google.android.gms.internal.measurement.zzbw$zzg: java.lang.String zzm
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: void setScaleX(float)
com.codekidlabs.storagechooser.R$color: int cardview_shadow_end_color
androidx.appcompat.R$attr: int font
com.google.android.gms.common.GooglePlayServicesUtilLight: boolean zzaj
com.google.android.material.R$attr: int switchMinWidth
com.google.android.material.R$dimen: int mtrl_chip_text_size
androidx.appcompat.R$id: int off
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionMode_Inverse
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float getStrokeWidth()
androidx.appcompat.R$attr: int navigationIcon
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatTextView createTextView(android.content.Context,android.util.AttributeSet)
com.codekidlabs.storagechooser.R$style: int Base_Theme_MaterialComponents_Light_Dialog
com.codekidlabs.storagechooser.R$string: int abc_menu_sym_shortcut_label
com.google.android.material.R$styleable: int BottomSheetBehavior_Layout_behavior_fitToContents
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle
com.google.android.material.snackbar.Snackbar$SnackbarLayout
androidx.appcompat.resources.R$styleable: int ColorStateListItem_android_color
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: void setAlpha(float)
androidx.appcompat.R$id: int customPanel
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Tooltip
com.google.android.material.R$attr: int alertDialogTheme
androidx.appcompat.R$style: int Widget_AppCompat_SearchView_ActionBar
androidx.appcompat.R$styleable: int Toolbar_contentInsetStart
com.google.android.material.R$style: int Base_V14_Theme_MaterialComponents
androidx.appcompat.R$attr: int dividerPadding
com.google.android.material.floatingactionbutton.FloatingActionButton: void setCompatElevation(float)
com.google.android.material.R$styleable: int[] LinearLayoutCompat
androidx.recyclerview.R$styleable: int GradientColorItem_android_color
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog_MinWidth
com.codekidlabs.storagechooser.R$string: int abc_searchview_description_search
com.codekidlabs.storagechooser.R$color: int background_material_dark
com.google.android.gms.internal.measurement.zzbw$zza: com.google.android.gms.internal.measurement.zzbw$zza zzh
com.google.android.material.R$styleable: int TextInputLayout_passwordToggleTintMode
com.codekidlabs.storagechooser.R$string: int abc_activitychooserview_choose_application
com.codekidlabs.storagechooser.R$id: int search_voice_btn
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_Dialog_MinWidth
androidx.appcompat.R$styleable: int SwitchCompat_splitTrack
com.google.android.material.R$dimen: int design_snackbar_padding_vertical_2lines
com.google.android.material.R$drawable: int abc_scrubber_control_off_mtrl_alpha
